timestamp,GHI_W_m2,DNI_W_m2,DHI_W_m2,location
2024-06-21 09:40:00,727.9380117289799,545.9535087967349,181.98450293224496,mid_latitude
2024-06-21 09:45:00,713.5116342324371,535.1337256743278,178.37790855810928,mid_latitude
2024-06-21 09:50:00,711.830768011795,533.8730760088463,177.95769200294876,mid_latitude
2024-06-21 09:55:00,504.36544512155496,378.2740838411662,126.09136128038874,mid_latitude
2024-06-21 10:00:00,553.7274219930968,415.29556649482254,138.4318554982742,mid_latitude
2024-06-21 10:05:00,299.11113943209926,224.33335457407446,74.77778485802482,mid_latitude
2024-06-21 10:10:00,832.8596135325197,624.6447101493898,208.21490338312992,mid_latitude
2024-06-21 10:15:00,585.1795128017187,438.884634601289,146.29487820042968,mid_latitude
2024-06-21 10:20:00,871.146202917472,653.3596521881041,217.786550729368,mid_latitude
2024-06-21 10:25:00,758.2853197720763,568.7139898290573,189.57132994301907,mid_latitude
2024-06-21 10:30:00,763.9200013710508,572.9400010282882,190.9800003427627,mid_latitude
2024-06-21 10:35:00,594.7781488817574,446.08361166131806,148.69453722043934,mid_latitude
2024-06-21 10:40:00,820.2524556388072,615.1893417291054,205.0631139097018,mid_latitude
2024-06-21 10:45:00,778.7527320162521,584.0645490121891,194.68818300406303,mid_latitude
2024-06-21 10:50:00,855.7330630262636,641.7997972696977,213.9332657565659,mid_latitude
2024-06-21 10:55:00,785.6766654446891,589.2574990835168,196.41916636117227,mid_latitude
2024-06-21 11:00:00,588.1857235983111,441.13929269873336,147.04643089957779,mid_latitude
2024-06-21 11:05:00,364.4996751759219,273.37475638194144,91.12491879398047,mid_latitude
2024-06-21 11:10:00,925.744379606147,694.3082847046103,231.43609490153676,mid_latitude
2024-06-21 11:15:00,331.1673494735995,248.37551210519962,82.79183736839987,mid_latitude
2024-06-21 11:20:00,917.9700022486365,688.4775016864774,229.49250056215914,mid_latitude
2024-06-21 11:25:00,980.8252650305185,735.6189487728889,245.20631625762962,mid_latitude
2024-06-21 11:30:00,876.7068852692156,657.5301639519117,219.1767213173039,mid_latitude
2024-06-21 11:35:00,679.5918280253969,509.6938710190477,169.89795700634923,mid_latitude
2024-06-21 11:40:00,692.285920041041,519.2144400307807,173.07148001026025,mid_latitude
2024-06-21 11:45:00,652.6650370855531,489.4987778141648,163.16625927138827,mid_latitude
2024-06-21 11:50:00,684.4236780398811,513.3177585299109,171.10591950997028,mid_latitude
2024-06-21 11:55:00,907.8576194156004,680.8932145617003,226.9644048539001,mid_latitude
2024-06-21 12:00:00,861.3063288870557,645.9797466652917,215.3265822217639,mid_latitude
2024-06-21 12:05:00,839.6825534598051,629.7619150948539,209.9206383649513,mid_latitude
2024-06-21 12:10:00,952.2626868033803,714.1970151025353,238.0656717008451,mid_latitude
2024-06-21 12:15:00,392.5947007019349,294.4460255264512,98.14867517548373,mid_latitude
2024-06-21 12:20:00,872.4281601603943,654.3211201202957,218.10704004009858,mid_latitude
2024-06-21 12:25:00,918.1778332015675,688.6333749011757,229.54445830039188,mid_latitude
2024-06-21 12:30:00,956.3764929738645,717.2823697303984,239.09412324346613,mid_latitude
2024-06-21 12:35:00,844.2124846652451,633.1593634989339,211.05312116631129,mid_latitude
2024-06-21 12:40:00,641.2661897239459,480.9496422929594,160.31654743098647,mid_latitude
2024-06-21 12:45:00,898.0555356635106,673.541651747633,224.51388391587764,mid_latitude
2024-06-21 12:50:00,788.3564407095048,591.2673305321287,197.0891101773762,mid_latitude
2024-06-21 12:55:00,947.8981633659344,710.9236225244508,236.9745408414836,mid_latitude
2024-06-21 13:00:00,928.2842238958391,696.2131679218793,232.07105597395977,mid_latitude
2024-06-21 13:05:00,809.9369403192819,607.4527052394615,202.48423507982048,mid_latitude
2024-06-21 13:10:00,847.2832077892401,635.4624058419301,211.82080194731003,mid_latitude
2024-06-21 13:15:00,878.1085643992162,658.5814232994121,219.52714109980406,mid_latitude
2024-06-21 13:20:00,578.4868722874062,433.86515421555464,144.62171807185155,mid_latitude
2024-06-21 13:25:00,574.1259511847336,430.5944633885502,143.5314877961834,mid_latitude
2024-06-21 13:30:00,773.5967967298211,580.1975975473658,193.39919918245528,mid_latitude
2024-06-21 13:35:00,762.8492687941113,572.1369515955835,190.7123171985278,mid_latitude
2024-06-21 13:40:00,818.9915257396497,614.2436443047372,204.74788143491241,mid_latitude
2024-06-21 13:45:00,597.2766786521771,447.95750898913286,149.31916966304428,mid_latitude
2024-06-21 13:50:00,841.7693647603365,631.3270235702524,210.44234119008414,mid_latitude
2024-06-21 13:55:00,519.1453334382091,389.3590000786569,129.7863333595523,mid_latitude
2024-06-21 14:00:00,540.5566563776426,405.417492283232,135.13916409441066,mid_latitude
2024-06-21 14:05:00,825.6539573681725,619.2404680261294,206.41348934204314,mid_latitude
2024-06-21 14:10:00,730.4361049690792,547.8270787268094,182.6090262422698,mid_latitude
2024-06-21 14:15:00,673.290018225659,504.9675136692442,168.32250455641474,mid_latitude
2024-06-21 14:20:00,777.0292245490206,582.7719184117655,194.25730613725514,mid_latitude
2024-06-21 14:25:00,519.155160243373,389.36637018252975,129.78879006084324,mid_latitude
2024-06-21 14:30:00,508.54551530212785,381.4091364765959,127.13637882553196,mid_latitude
2024-06-21 14:35:00,640.2828194049796,480.2121145537347,160.0707048512449,mid_latitude
2024-06-21 14:40:00,629.0643888154386,471.798291611579,157.26609720385966,mid_latitude
2024-06-21 14:45:00,485.764382816636,364.323287112477,121.441095704159,mid_latitude
2024-06-21 14:50:00,675.4614878048526,506.59611585363945,168.86537195121315,mid_latitude
2024-06-21 14:55:00,247.88077412744124,185.91058059558094,61.97019353186031,mid_latitude
2024-06-21 15:00:00,424.6160736362379,318.46205522717844,106.15401840905947,mid_latitude
2024-06-21 15:05:00,238.7588581788725,179.06914363415436,59.68971454471812,mid_latitude
2024-06-21 15:10:00,590.8321817654996,443.1241363241247,147.7080454413749,mid_latitude
2024-06-21 15:15:00,386.3589532699704,289.7692149524778,96.5897383174926,mid_latitude
2024-06-21 15:20:00,567.5231653416952,425.6423740062714,141.8807913354238,mid_latitude
2024-06-21 15:25:00,515.9157812450716,386.93683593380365,128.9789453112679,mid_latitude
2024-06-21 15:30:00,189.60180692419505,142.2013551931463,47.40045173104876,mid_latitude
2024-06-21 15:35:00,307.490511019779,230.61788326483423,76.87262775494474,mid_latitude
2024-06-21 15:40:00,290.79580888214673,218.09685666161005,72.69895222053668,mid_latitude
2024-06-21 15:45:00,472.74610534333925,354.55957900750445,118.18652633583481,mid_latitude
2024-06-21 15:50:00,151.36088411422992,113.52066308567244,37.84022102855748,mid_latitude
2024-06-21 15:55:00,422.8441262249946,317.13309466874597,105.71103155624866,mid_latitude
2024-06-21 16:00:00,146.99258739761797,110.24444054821348,36.74814684940449,mid_latitude
2024-06-21 16:05:00,342.692259478732,257.019194609049,85.673064869683,mid_latitude
2024-06-21 16:10:00,250.89490217691295,188.1711766326847,62.72372554422824,mid_latitude
2024-06-21 16:15:00,338.49021049556205,253.86765787167155,84.62255262389051,mid_latitude
2024-06-21 16:20:00,127.71947921520551,95.78960941140413,31.929869803801378,mid_latitude
2024-06-21 16:25:00,294.2306355261302,220.67297664459764,73.55765888153255,mid_latitude
2024-06-21 16:30:00,246.4238601567765,184.81789511758237,61.605965039194125,mid_latitude
2024-06-21 16:35:00,257.4449326682996,193.08369950122471,64.3612331670749,mid_latitude
2024-06-21 16:40:00,233.89087022589766,175.41815266942325,58.472717556474414,mid_latitude
2024-06-21 16:45:00,202.9567025682218,152.21752692616636,50.73917564205545,mid_latitude
2024-06-21 16:50:00,176.78956984372172,132.5921773827913,44.19739246093043,mid_latitude
2024-06-21 16:55:00,149.04519847565888,111.78389885674416,37.26129961891472,mid_latitude
2024-06-21 17:00:00,46.690339077720125,35.017754308290094,11.672584769430031,mid_latitude
2024-06-21 17:05:00,68.98569584054052,51.73927188040538,17.24642396013513,mid_latitude
2024-06-21 17:10:00,57.79557249913007,43.34667937434755,14.448893124782517,mid_latitude
2024-06-21 17:15:00,64.16039850081783,48.12029887561337,16.04009962520446,mid_latitude
2024-06-21 17:20:00,44.24878139593246,33.186586046949344,11.062195348983115,mid_latitude
2024-06-21 17:25:00,21.09769243292871,15.823269324696533,5.2744231082321775,mid_latitude
2024-06-21 17:30:00,5.052050497058074e-13,3.789037872793556e-13,1.2630126242645186e-13,mid_latitude
2024-06-21 17:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 17:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 17:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 17:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 17:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 18:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 19:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 20:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 21:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 22:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:00:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:05:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:10:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:15:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:20:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:25:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:30:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:35:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:40:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:45:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:50:00,0.0,0.0,0.0,mid_latitude
2024-06-21 23:55:00,0.0,0.0,0.0,mid_latitude
2024-06-21 00:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 00:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 01:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 02:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 03:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 04:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 05:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 06:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 07:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 07:05:00,22.2337490592476,16.6753117944357,5.5584372648119,high_latitude
2024-06-21 07:10:00,26.55610853757674,19.917081403182557,6.639027134394185,high_latitude
2024-06-21 07:15:00,68.86837878467432,51.65128408850574,17.21709469616858,high_latitude
2024-06-21 07:20:00,78.79901315435394,59.09925986576546,19.699753288588486,high_latitude
2024-06-21 07:25:00,96.44065851294229,72.33049388470673,24.110164628235573,high_latitude
2024-06-21 07:30:00,113.54570141671485,85.15927606253614,28.386425354178712,high_latitude
2024-06-21 07:35:00,113.49977666620308,85.12483249965231,28.37494416655077,high_latitude
2024-06-21 07:40:00,123.36045777158404,92.52034332868803,30.84011444289601,high_latitude
2024-06-21 07:45:00,133.04435733205273,99.78326799903954,33.26108933301318,high_latitude
2024-06-21 07:50:00,140.17261903300817,105.12946427475613,35.043154758252044,high_latitude
2024-06-21 07:55:00,169.11978976131525,126.83984232098643,42.27994744032881,high_latitude
2024-06-21 08:00:00,165.0199173461954,123.76493800964656,41.25497933654885,high_latitude
2024-06-21 08:05:00,248.35514769418654,186.2663607706399,62.088786923546635,high_latitude
2024-06-21 08:10:00,208.19626947959316,156.14720210969486,52.04906736989829,high_latitude
2024-06-21 08:15:00,315.03344830671966,236.27508623003973,78.75836207667992,high_latitude
2024-06-21 08:20:00,322.4692130889481,241.85190981671107,80.61730327223702,high_latitude
2024-06-21 08:25:00,354.6426856758462,265.98201425688467,88.66067141896156,high_latitude
2024-06-21 08:30:00,255.3945981852294,191.54594863892206,63.84864954630735,high_latitude
2024-06-21 08:35:00,360.20510878428644,270.1538315882148,90.05127719607161,high_latitude
2024-06-21 08:40:00,280.8734324704012,210.6550743528009,70.2183581176003,high_latitude
2024-06-21 08:45:00,422.5081157617896,316.8810868213422,105.6270289404474,high_latitude
2024-06-21 08:50:00,169.92007527533625,127.44005645650219,42.48001881883406,high_latitude
2024-06-21 08:55:00,286.8913607482731,215.16852056120482,71.72284018706827,high_latitude
2024-06-21 09:00:00,344.9590150653007,258.71926129897554,86.23975376632518,high_latitude
2024-06-21 09:05:00,453.0659956567257,339.7994967425443,113.26649891418143,high_latitude
2024-06-21 09:10:00,533.0233039703726,399.76747797777944,133.25582599259315,high_latitude
2024-06-21 09:15:00,397.2411486446846,297.93086148351347,99.31028716117115,high_latitude
2024-06-21 09:20:00,202.47924451801737,151.85943338851303,50.61981112950434,high_latitude
2024-06-21 09:25:00,562.786965202208,422.090223901656,140.696741300552,high_latitude
2024-06-21 09:30:00,411.2437929932693,308.432844744952,102.81094824831733,high_latitude
2024-06-21 09:35:00,224.54813522433207,168.41110141824905,56.13703380608302,high_latitude
2024-06-21 09:40:00,458.85008347173596,344.13756260380194,114.71252086793399,high_latitude
2024-06-21 09:45:00,591.5287131492992,443.6465348619744,147.8821782873248,high_latitude
2024-06-21 09:50:00,254.9638772515769,191.22290793868268,63.74096931289422,high_latitude
2024-06-21 09:55:00,439.19653566032827,329.3974017452462,109.79913391508207,high_latitude
2024-06-21 10:00:00,249.09072665626277,186.8180449921971,62.27268166406569,high_latitude
2024-06-21 10:05:00,710.3636560212309,532.7727420159232,177.59091400530772,high_latitude
2024-06-21 10:10:00,257.3843915336367,193.0382936502275,64.34609788340917,high_latitude
2024-06-21 10:15:00,281.6159646887793,211.21197351658446,70.40399117219482,high_latitude
2024-06-21 10:20:00,727.9082175729854,545.9311631797391,181.97705439324636,high_latitude
2024-06-21 10:25:00,548.4257415395556,411.3193061546667,137.1064353848889,high_latitude
2024-06-21 10:30:00,722.7746314937086,542.0809736202815,180.69365787342716,high_latitude
2024-06-21 10:35:00,785.1651795647444,588.8738846735583,196.2912948911861,high_latitude
2024-06-21 10:40:00,696.0686411672767,522.0514808754575,174.01716029181918,high_latitude
2024-06-21 10:45:00,668.8460031222539,501.63450234169045,167.21150078056348,high_latitude
2024-06-21 10:50:00,817.5286001011524,613.1464500758643,204.3821500252881,high_latitude
2024-06-21 10:55:00,722.7663882694113,542.0747912020585,180.69159706735283,high_latitude
2024-06-21 11:00:00,495.23179707337823,371.4238478050337,123.80794926834456,high_latitude
2024-06-21 11:05:00,804.550071962121,603.4125539715908,201.13751799053026,high_latitude
2024-06-21 11:10:00,551.9984171260514,413.9988128445386,137.99960428151286,high_latitude
2024-06-21 11:15:00,530.9398431869596,398.2048823902197,132.7349607967399,high_latitude
2024-06-21 11:20:00,594.904592060518,446.17844404538846,148.7261480151295,high_latitude
2024-06-21 11:25:00,720.8834745821928,540.6626059366446,180.2208686455482,high_latitude
2024-06-21 11:30:00,615.6471908672621,461.7353931504466,153.91179771681553,high_latitude
2024-06-21 11:35:00,547.6115071149678,410.70863033622584,136.90287677874196,high_latitude
2024-06-21 11:40:00,539.1353332839938,404.3514999629953,134.78383332099844,high_latitude
2024-06-21 11:45:00,599.4671176846311,449.60033826347336,149.8667794211578,high_latitude
2024-06-21 11:50:00,506.88675862305735,380.165068967293,126.72168965576434,high_latitude
2024-06-21 11:55:00,780.6545701050411,585.4909275787809,195.16364252626028,high_latitude
2024-06-21 12:00:00,802.0394433001967,601.5295824751475,200.50986082504917,high_latitude
2024-06-21 12:05:00,885.1427076086082,663.8570307064562,221.28567690215206,high_latitude
2024-06-21 12:10:00,800.0127013568825,600.0095260176619,200.00317533922063,high_latitude
2024-06-21 12:15:00,761.0874433235355,570.8155824926516,190.27186083088387,high_latitude
2024-06-21 12:20:00,746.0313031689509,559.5234773767131,186.50782579223772,high_latitude
2024-06-21 12:25:00,299.2733708544525,224.45502814083937,74.81834271361312,high_latitude
2024-06-21 12:30:00,714.6272389971454,535.970429247859,178.65680974928634,high_latitude
2024-06-21 12:35:00,521.2225280670781,390.91689605030854,130.30563201676952,high_latitude
2024-06-21 12:40:00,721.7227819017063,541.2920864262798,180.43069547542657,high_latitude
2024-06-21 12:45:00,708.9402792327713,531.7052094245785,177.23506980819283,high_latitude
2024-06-21 12:50:00,494.5166995536376,370.88752466522817,123.6291748884094,high_latitude
2024-06-21 12:55:00,709.3119734826321,531.983980111974,177.32799337065802,high_latitude
2024-06-21 13:00:00,559.2415997996807,419.4311998497605,139.81039994992017,high_latitude
2024-06-21 13:05:00,777.2400911664988,582.930068374874,194.3100227916247,high_latitude
2024-06-21 13:10:00,761.5735676662132,571.1801757496598,190.3933919165533,high_latitude
2024-06-21 13:15:00,315.8375694038224,236.8781770528668,78.9593923509556,high_latitude
2024-06-21 13:20:00,758.9945915747129,569.2459436810346,189.74864789367822,high_latitude
2024-06-21 13:25:00,772.275748999259,579.2068117494442,193.06893724981475,high_latitude
2024-06-21 13:30:00,685.0797657799014,513.8098243349261,171.26994144497536,high_latitude
2024-06-21 13:35:00,718.7841217961371,539.0880913471028,179.69603044903428,high_latitude
2024-06-21 13:40:00,642.1297136517352,481.5972852388014,160.5324284129338,high_latitude
2024-06-21 13:45:00,617.1132967478762,462.8349725609072,154.27832418696906,high_latitude
2024-06-21 13:50:00,467.1898489845613,350.392386738421,116.79746224614033,high_latitude
2024-06-21 13:55:00,463.3578655263088,347.5183991447316,115.8394663815772,high_latitude
2024-06-21 14:00:00,612.048621150687,459.0364658630153,153.01215528767176,high_latitude
2024-06-21 14:05:00,455.02107122890163,341.2658034216762,113.75526780722541,high_latitude
2024-06-21 14:10:00,685.3788746984899,514.0341560238674,171.34471867462247,high_latitude
2024-06-21 14:15:00,606.1045517227292,454.5784137920469,151.5261379306823,high_latitude
2024-06-21 14:20:00,255.2395154635689,191.42963659767668,63.80987886589222,high_latitude
2024-06-21 14:25:00,644.5005970145864,483.37544776093984,161.1251492536466,high_latitude
2024-06-21 14:30:00,387.0303660907773,290.272774568083,96.75759152269433,high_latitude
2024-06-21 14:35:00,589.6247158030296,442.2185368522722,147.4061789507574,high_latitude
2024-06-21 14:40:00,492.51966998660464,369.3897524899535,123.12991749665116,high_latitude
2024-06-21 14:45:00,347.7669485910495,260.8252114432871,86.94173714776238,high_latitude
2024-06-21 14:50:00,502.8016357119781,377.1012267839836,125.70040892799453,high_latitude
2024-06-21 14:55:00,213.60337008141437,160.20252756106078,53.40084252035359,high_latitude
2024-06-21 15:00:00,450.1630127670091,337.6222595752568,112.54075319175227,high_latitude
2024-06-21 15:05:00,446.93630695618594,335.20223021713946,111.73407673904649,high_latitude
2024-06-21 15:10:00,441.2875348480758,330.96565113605686,110.32188371201894,high_latitude
2024-06-21 15:15:00,283.70170417280474,212.77627812960355,70.92542604320118,high_latitude
2024-06-21 15:20:00,400.6704162802707,300.502812210203,100.16760407006767,high_latitude
2024-06-21 15:25:00,384.380925965334,288.2856944740005,96.0952314913335,high_latitude
2024-06-21 15:30:00,397.47505477257965,298.10629107943475,99.36876369314491,high_latitude
2024-06-21 15:35:00,363.4447415805075,272.58355618538064,90.86118539512688,high_latitude
2024-06-21 15:40:00,132.2561176795144,99.1920882596358,33.0640294198786,high_latitude
2024-06-21 15:45:00,311.3274205328626,233.49556539964698,77.83185513321565,high_latitude
2024-06-21 15:50:00,300.6527120848827,225.489534063662,75.16317802122067,high_latitude
2024-06-21 15:55:00,258.4327158674356,193.8245369005767,64.6081789668589,high_latitude
2024-06-21 16:00:00,185.24042456507618,138.93031842380714,46.310106141269046,high_latitude
2024-06-21 16:05:00,169.6088905793523,127.20666793451423,42.402222644838076,high_latitude
